Page Views,Session Duration,Time on Page,timestamp
8,1.60472,6.63097,2025-04-08 00:55:34
4,11.3407,3.8277,2025-04-08 00:55:35
5,2.61769,2.30953,2025-04-08 00:55:36
5,6.04937,2.47072,2025-04-08 00:55:37
3,9.19154,1.41946,2025-04-08 00:55:38
9,3.37507,3.51143,2025-04-08 00:55:39
8,2.38846,13.1017,2025-04-08 00:55:40
6,0.0105511,2.99924,2025-04-08 00:55:41
3,0.122527,5.49978,2025-04-08 00:55:42
5,0.672624,1.79434,2025-04-08 00:55:43
5,0.617416,3.79122,2025-04-08 00:55:44
5,0.882142,2.0095,2025-04-08 00:55:45
3,1.09125,3.37347,2025-04-08 00:55:46
7,1.33917,7.94606,2025-04-08 00:55:47
3,1.63696,4.16534,2025-04-08 00:55:48
0,0.312305,7.74144,2025-04-08 00:55:49
6,0.129856,7.93236,2025-04-08 00:55:50
6,3.36206,2.59029,2025-04-08 00:55:51
4,2.31225,9.21772,2025-04-08 00:55:52
5,1.76174,4.37939,2025-04-08 00:55:53
9,3.01897,4.15022,2025-04-08 00:55:54
5,5.2752,1.97756,2025-04-08 00:55:55
4,1.67424,6.82793,2025-04-08 00:55:56
3,3.0743,4.61783,2025-04-08 00:55:57
6,9.20957,1.88123,2025-04-08 00:55:58
2,5.49071,4.96294,2025-04-08 00:55:59
6,1.66538,1.18403,2025-04-08 00:56:00
6,3.10452,1.12684,2025-04-08 00:56:01
6,0.584656,3.27658,2025-04-08 00:56:02
5,2.4665,2.42025,2025-04-08 00:56:03
3,11.9422,2.56502,2025-04-08 00:56:04
4,2.1914,7.6799,2025-04-08 00:56:05
4,7.87823,3.753,2025-04-08 00:56:06
5,1.56938,2.41519,2025-04-08 00:56:07
4,20.2905,1.25601,2025-04-08 00:56:08
4,2.59694,4.36422,2025-04-08 00:56:09
5,0.129565,5.08466,2025-04-08 00:56:10
5,2.65114,5.3334,2025-04-08 00:56:11
5,0.962983,2.72378,2025-04-08 00:56:12
7,0.0990616,0.674957,2025-04-08 00:56:13
3,5.15865,7.88133,2025-04-08 00:56:14
2,0.967772,1.19825,2025-04-08 00:56:15
4,4.77698,2.75481,2025-04-08 00:56:16
4,1.01995,5.40663,2025-04-08 00:56:17
6,0.64823,4.68751,2025-04-08 00:56:18
3,10.9416,1.70502,2025-04-08 00:56:19
5,1.34658,11.7704,2025-04-08 00:56:20
5,2.75921,2.70151,2025-04-08 00:56:21
5,2.82468,3.85156,2025-04-08 00:56:22
5,2.46617,4.0278,2025-04-08 00:56:23
3,7.38459,4.75494,2025-04-08 00:56:24
10,3.36664,4.8446,2025-04-08 00:56:25
5,1.5512,2.25048,2025-04-08 00:56:26
4,5.94979,0.102497,2025-04-08 00:56:27
4,0.599244,4.2451,2025-04-08 00:56:28
7,2.35735,1.00832,2025-04-08 00:56:29
3,9.0204,3.47414,2025-04-08 00:56:30
6,2.94567,5.01287,2025-04-08 00:56:31
2,5.09429,3.80827,2025-04-08 00:56:32
4,3.18014,2.40485,2025-04-08 00:56:33
4,5.48597,2.87027,2025-04-08 00:56:34
4,8.67346,10.8752,2025-04-08 00:56:35
8,0.956163,3.32057,2025-04-08 00:56:36
5,0.557764,1.01238,2025-04-08 00:56:37
8,1.98489,1.41936,2025-04-08 00:56:38
5,3.6306,6.43572,2025-04-08 00:56:39
7,0.773171,0.850059,2025-04-08 00:56:40
8,0.0123297,1.95676,2025-04-08 00:56:41
3,1.25992,4.60035,2025-04-08 00:56:42
4,10.4077,3.23028,2025-04-08 00:56:43
6,3.56201,3.25252,2025-04-08 00:56:44
4,1.53911,7.50577,2025-04-08 00:56:45
4,0.641719,0.44269,2025-04-08 00:56:46
6,1.32059,4.7103,2025-04-08 00:56:47
2,0.558408,9.4815,2025-04-08 00:56:48
4,0.337175,2.62923,2025-04-08 00:56:49
2,7.11717,2.48602,2025-04-08 00:56:50
8,18.1605,4.173,2025-04-08 00:56:51
7,0.537791,3.18845,2025-04-08 00:56:52
2,0.168196,5.2864,2025-04-08 00:56:53
5,1.20023,2.88589,2025-04-08 00:56:54
6,1.85779,3.57846,2025-04-08 00:56:55
7,0.687565,0.906901,2025-04-08 00:56:56
7,1.07614,3.4994,2025-04-08 00:56:57
7,0.672698,3.06858,2025-04-08 00:56:58
6,4.46512,9.33094,2025-04-08 00:56:59
5,3.74041,5.77913,2025-04-08 00:57:00
5,3.02318,4.0136,2025-04-08 00:57:01
8,1.46924,4.59723,2025-04-08 00:57:02
7,7.19204,3.25271,2025-04-08 00:57:03
4,10.4733,3.10018,2025-04-08 00:57:04
5,0.572172,5.28151,2025-04-08 00:57:05
8,0.756994,1.87285,2025-04-08 00:57:06
5,2.23731,2.13845,2025-04-08 00:57:07
2,0.287058,0.650606,2025-04-08 00:57:08
3,1.72049,2.64588,2025-04-08 00:57:09
7,2.61532,3.22067,2025-04-08 00:57:10
3,2.2149,4.28051,2025-04-08 00:57:11
8,1.2055,1.03044,2025-04-08 00:57:12
1,2.34558,3.43689,2025-04-08 00:57:13
5,9.56802,5.22137,2025-04-08 00:57:14
3,0.692081,1.48141,2025-04-08 00:57:15
5,3.19117,7.7468,2025-04-08 00:57:16
5,0.133099,2.17449,2025-04-08 00:57:17
2,0.206174,13.2323,2025-04-08 00:57:18
7,2.40774,8.90209,2025-04-08 00:57:19
2,0.332591,2.06291,2025-04-08 00:57:20
4,0.0678008,6.45519,2025-04-08 00:57:21
5,0.564462,6.71927,2025-04-08 00:57:22
4,2.49619,2.5591,2025-04-08 00:57:23
4,3.64552,4.18011,2025-04-08 00:57:24
5,0.67874,2.23817,2025-04-08 00:57:25
4,3.31021,1.33913,2025-04-08 00:57:26
4,0.604426,7.96897,2025-04-08 00:57:27
5,2.85154,2.97978,2025-04-08 00:57:28
7,1.59288,4.3304,2025-04-08 00:57:29
6,3.18221,7.60789,2025-04-08 00:57:30
6,15.9268,6.85944,2025-04-08 00:57:31
8,8.33302,2.44679,2025-04-08 00:57:32
5,0.0128729,1.89061,2025-04-08 00:57:33
2,6.49994,0.404794,2025-04-08 00:57:34
4,0.206413,6.30651,2025-04-08 00:57:35
6,9.1758,3.22055,2025-04-08 00:57:36
3,0.993129,1.17511,2025-04-08 00:57:37
3,1.44397,3.11011,2025-04-08 00:57:38
5,0.288338,9.13278,2025-04-08 00:57:39
5,0.357272,9.3237,2025-04-08 00:57:40
6,3.892,0.957237,2025-04-08 00:57:41
2,8.66506,1.85307,2025-04-08 00:57:42
6,2.83059,9.50834,2025-04-08 00:57:43
4,3.77476,2.30958,2025-04-08 00:57:44
3,4.30607,2.36993,2025-04-08 00:57:45
4,0.914746,0.64185,2025-04-08 00:57:46
2,0.138853,2.92898,2025-04-08 00:57:47
6,0.0056235,6.65016,2025-04-08 00:57:48
8,1.29535,0.635383,2025-04-08 00:57:49
5,0.829096,1.36906,2025-04-08 00:57:50
6,0.193032,7.4209,2025-04-08 00:57:51
5,0.593628,5.22633,2025-04-08 00:57:52
5,0.398877,2.13676,2025-04-08 00:57:53
6,7.39102,15.1156,2025-04-08 00:57:54
4,0.453401,5.13158,2025-04-08 00:57:55
4,2.31429,9.48255,2025-04-08 00:57:56
5,2.69761,3.31798,2025-04-08 00:57:57
5,2.35243,1.98824,2025-04-08 00:57:58
4,0.312938,2.70986,2025-04-08 00:57:59
4,1.15169,0.879569,2025-04-08 00:58:00
7,0.157894,6.14226,2025-04-08 00:58:01
5,1.5109,2.60819,2025-04-08 00:58:02
4,0.626978,3.94262,2025-04-08 00:58:03
3,2.47409,2.25174,2025-04-08 00:58:04
9,3.54085,3.86606,2025-04-08 00:58:05
6,2.27863,0.565035,2025-04-08 00:58:06
6,1.70874,4.28142,2025-04-08 00:58:07
4,1.4698,1.38769,2025-04-08 00:58:08
7,5.52963,2.51355,2025-04-08 00:58:09
6,0.742955,2.22383,2025-04-08 00:58:10
6,3.97524,4.13531,2025-04-08 00:58:11
2,4.25004,0.846277,2025-04-08 00:58:12
6,1.63005,2.20482,2025-04-08 00:58:13
4,1.05848,7.48681,2025-04-08 00:58:14
7,1.9077,1.15919,2025-04-08 00:58:15
8,0.293546,0.760446,2025-04-08 00:58:16
6,0.141055,1.88779,2025-04-08 00:58:17
3,0.35501,1.62905,2025-04-08 00:58:18
4,0.621608,10.7019,2025-04-08 00:58:19
5,2.10461,5.55208,2025-04-08 00:58:20
3,5.67414,0.70696,2025-04-08 00:58:21
5,0.806158,2.71877,2025-04-08 00:58:22
8,8.20759,3.89819,2025-04-08 00:58:23
8,9.29714,2.60991,2025-04-08 00:58:24
5,9.57558,0.311182,2025-04-08 00:58:25
5,5.45239,4.54731,2025-04-08 00:58:26
8,1.35685,1.11909,2025-04-08 00:58:27
5,0.226382,0.477717,2025-04-08 00:58:28
4,2.52368,0.561243,2025-04-08 00:58:29
3,2.45396,2.41829,2025-04-08 00:58:30
7,5.69088,3.52497,2025-04-08 00:58:31
4,16.5577,0.542662,2025-04-08 00:58:32
4,2.12879,2.38757,2025-04-08 00:58:33
5,1.27029,1.47705,2025-04-08 00:58:34
3,0.617023,5.81327,2025-04-08 00:58:35
5,0.0144341,1.95161,2025-04-08 00:58:36
4,2.13463,6.10759,2025-04-08 00:58:37
6,2.43254,4.30192,2025-04-08 00:58:38
5,5.22785,1.30872,2025-04-08 00:58:39
5,2.10703,2.89793,2025-04-08 00:58:40
2,7.44759,2.34261,2025-04-08 00:58:41
5,2.96726,6.3644,2025-04-08 00:58:42
3,5.50406,4.67689,2025-04-08 00:58:43
3,0.481569,3.25889,2025-04-08 00:58:44
5,5.80003,2.93399,2025-04-08 00:58:45
4,3.37312,2.66244,2025-04-08 00:58:46
3,0.559831,2.50467,2025-04-08 00:58:47
4,0.631288,4.16942,2025-04-08 00:58:48
2,7.83143,14.3174,2025-04-08 00:58:49
6,0.0982371,4.00522,2025-04-08 00:58:50
7,1.86267,3.30476,2025-04-08 00:58:51
3,1.12834,4.34836,2025-04-08 00:58:52
5,3.28157,0.484076,2025-04-08 00:58:53
4,5.4908,2.55348,2025-04-08 00:58:54
6,1.34063,6.85315,2025-04-08 00:58:55
6,1.6701,1.86617,2025-04-08 00:58:56
2,12.0385,5.9296,2025-04-08 00:58:57
2,4.59627,3.22595,2025-04-08 00:58:58
5,6.82503,3.289,2025-04-08 00:58:59
2,1.73283,1.16376,2025-04-08 00:59:00
7,0.800018,3.49491,2025-04-08 00:59:01
4,1.59239,2.96823,2025-04-08 00:59:02
5,3.77731,1.947,2025-04-08 00:59:03
7,0.347682,8.75576,2025-04-08 00:59:04
5,0.946061,10.1276,2025-04-08 00:59:05
7,0.143275,1.479,2025-04-08 00:59:06
1,1.69874,1.87075,2025-04-08 00:59:07
3,5.27113,7.0494,2025-04-08 00:59:08
4,0.0749188,1.91794,2025-04-08 00:59:09
9,3.37478,4.1242,2025-04-08 00:59:10
4,8.0867,2.40357,2025-04-08 00:59:11
5,0.811208,2.85529,2025-04-08 00:59:12
6,3.54893,1.89948,2025-04-08 00:59:13
6,11.0789,5.14834,2025-04-08 00:59:14
3,9.83254,12.9106,2025-04-08 00:59:15
3,0.803361,3.26884,2025-04-08 00:59:16
5,0.317185,4.05134,2025-04-08 00:59:17
7,0.481501,3.55098,2025-04-08 00:59:18
6,3.63234,0.548183,2025-04-08 00:59:19
6,3.88124,2.21622,2025-04-08 00:59:20
4,3.36475,1.43548,2025-04-08 00:59:21
7,1.22877,5.22841,2025-04-08 00:59:22
4,0.558183,1.77258,2025-04-08 00:59:23
8,2.60794,6.73133,2025-04-08 00:59:24
5,1.98309,1.24153,2025-04-08 00:59:25
5,3.91507,5.78699,2025-04-08 00:59:26
4,1.74675,1.20919,2025-04-08 00:59:27
5,1.24037,3.96985,2025-04-08 00:59:28
2,1.04221,1.69075,2025-04-08 00:59:29
3,0.712756,1.79248,2025-04-08 00:59:30
7,0.926702,11.7337,2025-04-08 00:59:31
5,0.298899,1.50945,2025-04-08 00:59:32
6,1.27788,3.28866,2025-04-08 00:59:33
7,0.111766,6.28419,2025-04-08 00:59:34
2,0.61891,0.61269,2025-04-08 00:59:35
7,4.12038,4.48166,2025-04-08 00:59:36
5,1.18121,10.0445,2025-04-08 00:59:37
5,3.31,1.32642,2025-04-08 00:59:38
7,3.7857,2.53459,2025-04-08 00:59:39
6,2.61098,2.21409,2025-04-08 00:59:40
5,9.56051,6.54069,2025-04-08 00:59:41
0,0.0650191,2.81786,2025-04-08 00:59:42
7,4.02571,6.30132,2025-04-08 00:59:43
5,9.56698,9.31249,2025-04-08 00:59:44
5,5.94742,9.93669,2025-04-08 00:59:45
6,0.551382,10.5791,2025-04-08 00:59:46
8,1.18723,1.76638,2025-04-08 00:59:47
4,0.567864,8.7823,2025-04-08 00:59:48
6,2.7587,5.35717,2025-04-08 00:59:49
4,3.73634,4.90471,2025-04-08 00:59:50
1,1.14411,3.72905,2025-04-08 00:59:51
3,2.32637,3.63184,2025-04-08 00:59:52
4,3.52247,3.02682,2025-04-08 00:59:53
5,1.64112,2.73395,2025-04-08 00:59:54
4,5.77277,2.8243,2025-04-08 00:59:55
5,4.42931,1.2342,2025-04-08 00:59:56
2,0.200553,7.02203,2025-04-08 00:59:57
2,2.91165,0.96356,2025-04-08 00:59:58
5,0.804915,10.9276,2025-04-08 00:59:59
5,2.44607,0.76784,2025-04-08 01:00:00
5,9.43189,1.93481,2025-04-08 01:00:01
6,6.33743,4.51579,2025-04-08 01:00:02
4,1.55514,2.93473,2025-04-08 01:00:03
9,1.03387,4.81337,2025-04-08 01:00:04
7,0.801309,2.30374,2025-04-08 01:00:05
2,2.28116,2.3466,2025-04-08 01:00:06
3,0.363956,2.4338,2025-04-08 01:00:07
4,2.39069,4.58882,2025-04-08 01:00:08
6,0.00400359,3.68621,2025-04-08 01:00:09
7,1.17402,3.88019,2025-04-08 01:00:10
4,0.745131,15.1023,2025-04-08 01:00:11
5,10.6441,0.522097,2025-04-08 01:00:12
5,3.89751,2.43918,2025-04-08 01:00:13
3,1.29075,1.1134,2025-04-08 01:00:14
3,0.292326,3.65921,2025-04-08 01:00:15
7,2.18198,5.52435,2025-04-08 01:00:16
3,0.720289,1.71174,2025-04-08 01:00:17
8,2.30639,0.360482,2025-04-08 01:00:18
8,5.41202,5.39305,2025-04-08 01:00:19
5,2.86972,1.33064,2025-04-08 01:00:20
5,3.01363,1.76571,2025-04-08 01:00:21
3,2.33631,1.68172,2025-04-08 01:00:22
3,7.86282,2.18273,2025-04-08 01:00:23
6,8.06045,2.72536,2025-04-08 01:00:24
5,2.15677,2.9854,2025-04-08 01:00:25
4,1.09481,1.49735,2025-04-08 01:00:26
6,1.84626,1.89815,2025-04-08 01:00:27
3,0.619442,0.562234,2025-04-08 01:00:28
12,3.03464,4.64451,2025-04-08 01:00:29
1,2.08,4.53443,2025-04-08 01:00:30
6,0.327103,1.23093,2025-04-08 01:00:31
1,0.660623,6.35925,2025-04-08 01:00:32
6,1.95966,2.27432,2025-04-08 01:00:33
1,6.55678,1.70334,2025-04-08 01:00:34
4,2.50683,0.859243,2025-04-08 01:00:35
3,3.43273,1.0196,2025-04-08 01:00:36
3,1.24213,1.67146,2025-04-08 01:00:37
5,2.54177,7.29963,2025-04-08 01:00:38
5,1.77925,1.66851,2025-04-08 01:00:39
5,3.22876,4.84736,2025-04-08 01:00:40
9,0.155698,3.81569,2025-04-08 01:00:41
3,2.03951,6.42826,2025-04-08 01:00:42
3,1.0529,0.203325,2025-04-08 01:00:43
6,1.1844,1.15114,2025-04-08 01:00:44
6,9.72624,4.68064,2025-04-08 01:00:45
3,0.605228,6.36085,2025-04-08 01:00:46
7,1.11861,7.12549,2025-04-08 01:00:47
4,2.13939,2.42413,2025-04-08 01:00:48
1,5.96391,1.72279,2025-04-08 01:00:49
7,1.61701,8.53193,2025-04-08 01:00:50
7,4.08616,2.85807,2025-04-08 01:00:51
2,5.82163,0.88282,2025-04-08 01:00:52
5,1.11326,3.56007,2025-04-08 01:00:53
6,1.49645,2.44781,2025-04-08 01:00:54
9,1.32276,1.67843,2025-04-08 01:00:55
3,5.3667,2.88843,2025-04-08 01:00:56
4,0.136081,2.46213,2025-04-08 01:00:57
10,1.10633,0.846728,2025-04-08 01:00:58
4,3.41276,3.38893,2025-04-08 01:00:59
4,2.50029,1.38129,2025-04-08 01:01:00
4,1.71964,2.71264,2025-04-08 01:01:01
7,2.32925,9.28364,2025-04-08 01:01:02
8,0.660387,7.42562,2025-04-08 01:01:03
6,1.69013,9.47916,2025-04-08 01:01:04
6,2.08968,6.61741,2025-04-08 01:01:05
3,6.94364,1.72449,2025-04-08 01:01:06
5,0.906703,14.6872,2025-04-08 01:01:07
6,6.07096,1.12448,2025-04-08 01:01:08
2,3.10051,6.4137,2025-04-08 01:01:09
8,0.0616517,1.02366,2025-04-08 01:01:10
5,3.86893,1.59903,2025-04-08 01:01:11
4,0.108598,5.62004,2025-04-08 01:01:12
4,17.835,3.47943,2025-04-08 01:01:13
2,6.18213,1.42733,2025-04-08 01:01:14
5,1.05866,3.26885,2025-04-08 01:01:15
5,0.892839,3.43319,2025-04-08 01:01:16
4,1.44109,3.27797,2025-04-08 01:01:17
2,1.32095,8.60125,2025-04-08 01:01:18
4,1.39726,1.24763,2025-04-08 01:01:19
4,1.14939,2.36424,2025-04-08 01:01:20
1,2.91171,0.460768,2025-04-08 01:01:21
8,0.538326,3.30426,2025-04-08 01:01:22
4,5.61204,5.58632,2025-04-08 01:01:23
10,5.02037,6.4764,2025-04-08 01:01:24
6,1.94156,0.871285,2025-04-08 01:01:25
3,5.74646,3.86805,2025-04-08 01:01:26
6,0.851648,7.26523,2025-04-08 01:01:27
4,0.0531647,1.7033,2025-04-08 01:01:28
3,2.89651,17.4148,2025-04-08 01:01:29
2,1.83697,4.48731,2025-04-08 01:01:30
3,2.51219,0.230617,2025-04-08 01:01:31
5,6.888,2.64758,2025-04-08 01:01:32
3,10.5122,2.33455,2025-04-08 01:01:33
4,3.01908,2.88717,2025-04-08 01:01:34
3,4.33248,8.41703,2025-04-08 01:01:35
6,0.262589,4.58856,2025-04-08 01:01:36
5,0.525617,0.990634,2025-04-08 01:01:37
5,3.96382,3.88247,2025-04-08 01:01:38
4,1.69355,6.18421,2025-04-08 01:01:39
4,1.77158,0.354858,2025-04-08 01:01:40
6,1.10714,1.57651,2025-04-08 01:01:41
4,2.80456,5.19622,2025-04-08 01:01:42
6,0.614309,10.3771,2025-04-08 01:01:43
4,2.95786,0.943752,2025-04-08 01:01:44
5,0.572751,5.64022,2025-04-08 01:01:45
5,0.197862,8.48425,2025-04-08 01:01:46
4,1.20303,1.95356,2025-04-08 01:01:47
5,0.78854,6.0236,2025-04-08 01:01:48
3,6.59445,2.36007,2025-04-08 01:01:49
4,0.169563,3.04113,2025-04-08 01:01:50
6,0.582989,4.16649,2025-04-08 01:01:51
6,2.387,7.80593,2025-04-08 01:01:52
1,1.96794,12.5211,2025-04-08 01:01:53
3,0.14081,2.19735,2025-04-08 01:01:54
4,0.0218366,1.31902,2025-04-08 01:01:55
6,13.2856,7.59199,2025-04-08 01:01:56
4,3.22616,5.67644,2025-04-08 01:01:57
3,1.36431,4.51149,2025-04-08 01:01:58
14,1.90708,6.34324,2025-04-08 01:01:59
5,0.929988,2.39414,2025-04-08 01:02:00
4,1.26878,4.54893,2025-04-08 01:02:01
5,3.14129,8.90302,2025-04-08 01:02:02
5,6.43192,1.97257,2025-04-08 01:02:03
7,0.610501,6.04168,2025-04-08 01:02:04
7,5.50453,2.6435,2025-04-08 01:02:05
7,0.388811,7.37604,2025-04-08 01:02:06
2,0.726185,8.37182,2025-04-08 01:02:07
5,0.113652,3.11088,2025-04-08 01:02:08
3,0.455302,4.06883,2025-04-08 01:02:09
7,7.47772,1.69824,2025-04-08 01:02:10
2,1.84544,4.84506,2025-04-08 01:02:11
6,0.242543,0.910426,2025-04-08 01:02:12
4,9.63621,4.79527,2025-04-08 01:02:13
8,6.3357,5.39207,2025-04-08 01:02:14
5,4.21561,3.90159,2025-04-08 01:02:15
1,8.13043,1.83115,2025-04-08 01:02:16
2,0.745882,8.25715,2025-04-08 01:02:17
3,5.43043,1.81677,2025-04-08 01:02:18
6,3.51346,9.27914,2025-04-08 01:02:19
8,6.11511,3.8284,2025-04-08 01:02:20
4,4.78234,12.6431,2025-04-08 01:02:21
3,1.27622,6.6019,2025-04-08 01:02:22
6,4.46696,1.90182,2025-04-08 01:02:23
6,0.91329,5.39142,2025-04-08 01:02:24
8,1.19514,6.20361,2025-04-08 01:02:25
6,0.34255,4.12305,2025-04-08 01:02:26
6,8.20364,3.38042,2025-04-08 01:02:27
5,1.03171,8.584,2025-04-08 01:02:28
4,2.2058,1.67155,2025-04-08 01:02:29
5,1.48945,3.74152,2025-04-08 01:02:30
5,9.65124,24.7962,2025-04-08 01:02:31
6,1.22413,3.82614,2025-04-08 01:02:32
11,4.52262,3.74079,2025-04-08 01:02:33
8,5.80169,0.989216,2025-04-08 01:02:34
7,1.71601,8.27618,2025-04-08 01:02:35
7,1.42527,7.54616,2025-04-08 01:02:36
4,4.13195,2.66689,2025-04-08 01:02:37
8,7.32196,8.51525,2025-04-08 01:02:38
6,4.21866,2.4432,2025-04-08 01:02:39
2,0.772919,2.63291,2025-04-08 01:02:40
4,6.57602,3.78993,2025-04-08 01:02:41
0,1.47102,1.83845,2025-04-08 01:02:42
6,2.57569,2.13296,2025-04-08 01:02:43
0,5.34131,5.68545,2025-04-08 01:02:44
7,0.626224,0.975297,2025-04-08 01:02:45
9,4.60452,3.81983,2025-04-08 01:02:46
7,2.72023,5.51183,2025-04-08 01:02:47
2,6.71437,5.03877,2025-04-08 01:02:48
4,0.566119,8.24901,2025-04-08 01:02:49
8,1.63771,1.11489,2025-04-08 01:02:50
5,5.36647,0.574363,2025-04-08 01:02:51
5,0.0582571,2.06737,2025-04-08 01:02:52
6,0.357031,10.5849,2025-04-08 01:02:53
2,13.9901,3.00968,2025-04-08 01:02:54
4,0.987155,5.74987,2025-04-08 01:02:55
7,11.1325,5.51649,2025-04-08 01:02:56
3,0.604629,1.99819,2025-04-08 01:02:57
6,1.344,1.1278,2025-04-08 01:02:58
2,4.19352,2.3127,2025-04-08 01:02:59
8,3.21689,4.71144,2025-04-08 01:03:00
10,2.61053,3.63612,2025-04-08 01:03:01
5,2.26442,3.94825,2025-04-08 01:03:02
4,5.56296,1.78147,2025-04-08 01:03:03
4,0.803437,3.74587,2025-04-08 01:03:04
8,1.75272,0.925199,2025-04-08 01:03:05
9,0.506862,2.32059,2025-04-08 01:03:06
7,2.71859,1.13546,2025-04-08 01:03:07
7,0.865225,3.83115,2025-04-08 01:03:08
3,1.21869,3.01142,2025-04-08 01:03:09
8,1.91172,2.06408,2025-04-08 01:03:10
7,0.0814063,1.61916,2025-04-08 01:03:11
2,0.289328,2.64935,2025-04-08 01:03:12
5,3.47441,2.16492,2025-04-08 01:03:13
7,1.68094,4.39863,2025-04-08 01:03:14
6,6.00278,7.05522,2025-04-08 01:03:15
1,3.55911,5.24394,2025-04-08 01:03:16
3,0.0244018,5.66385,2025-04-08 01:03:17
4,2.87691,0.203729,2025-04-08 01:03:18
4,0.295237,3.40292,2025-04-08 01:03:19
3,4.55514,3.93647,2025-04-08 01:03:20
7,14.3058,6.29776,2025-04-08 01:03:21
9,2.27273,6.7328,2025-04-08 01:03:22
4,3.44447,8.13985,2025-04-08 01:03:23
3,0.812727,2.20272,2025-04-08 01:03:24
4,1.72661,2.42408,2025-04-08 01:03:25
4,5.81581,0.157288,2025-04-08 01:03:26
6,0.549689,1.27013,2025-04-08 01:03:27
3,0.925841,4.46889,2025-04-08 01:03:28
10,1.76871,3.99432,2025-04-08 01:03:29
5,3.73698,4.32924,2025-04-08 01:03:30
5,1.41426,4.27944,2025-04-08 01:03:31
3,7.88213,0.868788,2025-04-08 01:03:32
2,0.297662,6.90666,2025-04-08 01:03:33
7,1.38994,2.98503,2025-04-08 01:03:34
5,3.70282,3.9275,2025-04-08 01:03:35
4,0.768499,5.68214,2025-04-08 01:03:36
6,3.20495,11.0583,2025-04-08 01:03:37
5,0.538159,5.49468,2025-04-08 01:03:38
4,0.172825,1.77055,2025-04-08 01:03:39
7,0.386965,12.7299,2025-04-08 01:03:40
4,7.97713,3.45777,2025-04-08 01:03:41
2,2.40722,3.57184,2025-04-08 01:03:42
3,4.77399,8.31431,2025-04-08 01:03:43
8,1.21334,1.14,2025-04-08 01:03:44
5,2.69431,4.92756,2025-04-08 01:03:45
6,2.04931,6.05374,2025-04-08 01:03:46
2,8.74179,3.18408,2025-04-08 01:03:47
3,4.12992,6.01463,2025-04-08 01:03:48
3,3.93404,10.7797,2025-04-08 01:03:49
7,0.142386,0.697275,2025-04-08 01:03:50
5,2.39332,1.71917,2025-04-08 01:03:51
2,1.88765,0.331472,2025-04-08 01:03:52
2,7.8867,1.08945,2025-04-08 01:03:53
7,0.892559,2.79156,2025-04-08 01:03:54
8,0.943448,2.4089,2025-04-08 01:03:55
4,1.58975,2.16189,2025-04-08 01:03:56
4,0.836642,8.25244,2025-04-08 01:03:57
4,0.414973,8.43384,2025-04-08 01:03:58
3,5.84345,9.74399,2025-04-08 01:03:59
4,2.45121,3.80552,2025-04-08 01:04:00
6,5.92768,15.0461,2025-04-08 01:04:01
5,5.33596,5.03904,2025-04-08 01:04:02
5,0.994034,4.60037,2025-04-08 01:04:03
3,2.38048,4.87499,2025-04-08 01:04:04
6,0.260656,5.03226,2025-04-08 01:04:05
4,7.40422,2.55022,2025-04-08 01:04:06
2,1.55387,5.60486,2025-04-08 01:04:07
5,1.50102,7.95313,2025-04-08 01:04:08
7,1.08186,0.569368,2025-04-08 01:04:09
8,1.85225,4.40243,2025-04-08 01:04:10
0,0.870092,0.266102,2025-04-08 01:04:11
5,1.4093,7.00225,2025-04-08 01:04:12
4,4.82752,4.18173,2025-04-08 01:04:13
6,5.39192,3.58458,2025-04-08 01:04:14
4,1.088,0.177348,2025-04-08 01:04:15
7,1.89906,2.2587,2025-04-08 01:04:16
2,6.21013,2.50665,2025-04-08 01:04:17
3,0.162334,6.86443,2025-04-08 01:04:18
3,6.5986,2.81478,2025-04-08 01:04:19
5,0.742249,3.05871,2025-04-08 01:04:20
6,3.40464,6.55223,2025-04-08 01:04:21
9,2.62078,12.9247,2025-04-08 01:04:22
6,2.41519,3.32203,2025-04-08 01:04:23
7,5.88466,9.21714,2025-04-08 01:04:24
2,0.321327,10.7357,2025-04-08 01:04:25
2,1.27866,0.974149,2025-04-08 01:04:26
8,2.31821,1.77783,2025-04-08 01:04:27
8,5.00261,17.1306,2025-04-08 01:04:28
8,0.731735,6.71705,2025-04-08 01:04:29
7,4.87259,1.32807,2025-04-08 01:04:30
6,1.53067,9.69535,2025-04-08 01:04:31
2,0.628143,11.6118,2025-04-08 01:04:32
7,4.26871,3.9304,2025-04-08 01:04:33
6,0.285897,6.11584,2025-04-08 01:04:34
5,2.16938,4.76921,2025-04-08 01:04:35
6,0.198021,8.85498,2025-04-08 01:04:36
4,1.32212,1.69777,2025-04-08 01:04:37
4,2.75696,2.36455,2025-04-08 01:04:38
4,2.43657,6.83635,2025-04-08 01:04:39
5,1.55584,6.91973,2025-04-08 01:04:40
4,1.68135,6.82333,2025-04-08 01:04:41
7,0.771534,5.3161,2025-04-08 01:04:42
2,1.82577,7.92109,2025-04-08 01:04:43
4,9.18913,9.82909,2025-04-08 01:04:44
1,5.70043,8.98928,2025-04-08 01:04:45
6,0.470779,2.62145,2025-04-08 01:04:46
1,0.0906997,3.19473,2025-04-08 01:04:47
6,8.13276,4.37864,2025-04-08 01:04:48
6,2.24439,1.8478,2025-04-08 01:04:49
0,2.31552,2.70431,2025-04-08 01:04:50
6,4.55219,3.93421,2025-04-08 01:04:51
1,1.13365,2.75951,2025-04-08 01:04:52
